Packet sent; types= 1635017060; seqNum = 7; length =  1472 checksum = f224d11
Packet sent; types= 1635017060; seqNum = 8; length =  1472 checksum = d6025fbd
Packet sent; types= 1635017060; seqNum = 9; length =  1472 checksum = 1aa85f23
Timeout while waiting for packet with seqNum: 0. Updating the next_seq_num from 10 to 0 
Packet sent; types= 1635017060; seqNum = 0; length =  1472 checksum = 5e74408
Packet sent; types= 1635017060; seqNum = 1; length =  1472 checksum = c94d4496
Packet sent; types= 1635017060; seqNum = 2; length =  1472 checksum = 47c24375
Packet sent; types= 1635017060; seqNum = 3; length =  1472 checksum = 8b6843eb
Packet sent; types= 1635017060; seqNum = 4; length =  1472 checksum = 81ad4af2
Packet sent; types= 1635017060; seqNum = 5; length =  1472 checksum = 4d074a6c
Packet sent; types= 1635017060; seqNum = 6; length =  1472 checksum = c3884d8f
Packet sent; types= 1635017060; seqNum = 7; length =  1472 checksum = f224d11
Packet sent; types= 1635017060; seqNum = 8; length =  1472 checksum = d6025fbd
Packet sent; types= 1635017060; seqNum = 9; length =  1472 checksum = 1aa85f23
Timeout while waiting for packet with seqNum: 0. Updating the next_seq_num from 10 to 0 
Packet sent; types= 1635017060; seqNum = 0; length =  1472 checksum = 5e74408
Packet sent; types= 1635017060; seqNum = 1; length =  1472 checksum = c94d4496
Packet sent; types= 1635017060; seqNum = 2; length =  1472 checksum = 47c24375
Packet sent; types= 1635017060; seqNum = 3; length =  1472 checksum = 8b6843eb
Packet sent; types= 1635017060; seqNum = 4; length =  1472 checksum = 81ad4af2
Packet sent; types= 1635017060; seqNum = 5; length =  1472 checksum = 4d074a6c
Packet sent; types= 1635017060; seqNum = 6; length =  1472 checksum = c3884d8f
Packet sent; types= 1635017060; seqNum = 7; length =  1472 checksum = f224d11
Packet sent; types= 1635017060; seqNum = 8; length =  1472 checksum = d6025fbd
Packet sent; types= 1635017060; seqNum = 9; length =  1472 checksum = 1aa85f23
Timeout while waiting for packet with seqNum: 0. Updating the next_seq_num from 10 to 0 
Packet sent; types= 1635017060; seqNum = 0; length =  1472 checksum = 5e74408
Packet sent; types= 1635017060; seqNum = 1; length =  1472 checksum = c94d4496
Packet sent; types= 1635017060; seqNum = 2; length =  1472 checksum = 47c24375
Packet sent; types= 1635017060; seqNum = 3; length =  1472 checksum = 8b6843eb
Packet sent; types= 1635017060; seqNum = 4; length =  1472 checksum = 81ad4af2
Packet sent; types= 1635017060; seqNum = 5; length =  1472 checksum = 4d074a6c
Packet sent; types= 1635017060; seqNum = 6; length =  1472 checksum = c3884d8f
Packet sent; types= 1635017060; seqNum = 7; length =  1472 checksum = f224d11
Packet sent; types= 1635017060; seqNum = 8; length =  1472 checksum = d6025fbd
Packet sent; types= 1635017060; seqNum = 9; length =  1472 checksum = 1aa85f23
Timeout while waiting for packet with seqNum: 0. Updating the next_seq_num from 10 to 0 
Packet sent; types= 1635017060; seqNum = 0; length =  1472 checksum = 5e74408
Packet sent; types= 1635017060; seqNum = 1; length =  1472 checksum = c94d4496
Packet sent; types= 1635017060; seqNum = 2; length =  1472 checksum = 47c24375
Packet sent; types= 1635017060; seqNum = 3; length =  1472 checksum = 8b6843eb
Packet sent; types= 1635017060; seqNum = 4; length =  1472 checksum = 81ad4af2
Packet sent; types= 1635017060; seqNum = 5; length =  1472 checksum = 4d074a6c
Packet sent; types= 1635017060; seqNum = 6; length =  1472 checksum = c3884d8f
Packet sent; types= 1635017060; seqNum = 7; length =  1472 checksum = f224d11
Packet sent; types= 1635017060; seqNum = 8; length =  1472 checksum = d6025fbd
Packet sent; types= 1635017060; seqNum = 9; length =  1472 checksum = 1aa85f23
Timeout while waiting for packet with seqNum: 0. Updating the next_seq_num from 10 to 0 
Packet sent; types= 1635017060; seqNum = 0; length =  1472 checksum = 5e74408
Packet sent; types= 1635017060; seqNum = 1; length =  1472 checksum = c94d4496
Packet sent; types= 1635017060; seqNum = 2; length =  1472 checksum = 47c24375
Packet sent; types= 1635017060; seqNum = 3; length =  1472 checksum = 8b6843eb
Packet sent; types= 1635017060; seqNum = 4; length =  1472 checksum = 81ad4af2
Packet sent; types= 1635017060; seqNum = 5; length =  1472 checksum = 4d074a6c
Packet sent; types= 1635017060; seqNum = 6; length =  1472 checksum = c3884d8f
Packet sent; types= 1635017060; seqNum = 7; length =  1472 checksum = f224d11
Packet sent; types= 1635017060; seqNum = 8; length =  1472 checksum = d6025fbd
Packet sent; types= 1635017060; seqNum = 9; length =  1472 checksum = 1aa85f23
Timeout while waiting for packet with seqNum: 0. Updating the next_seq_num from 10 to 0 
Packet sent; types= 1635017060; seqNum = 0; length =  1472 checksum = 5e74408
Packet sent; types= 1635017060; seqNum = 1; length =  1472 checksum = c94d4496
Packet sent; types= 1635017060; seqNum = 2; length =  1472 checksum = 47c24375
Packet sent; types= 1635017060; seqNum = 3; length =  1472 checksum = 8b6843eb
Packet sent; types= 1635017060; seqNum = 4; length =  1472 checksum = 81ad4af2
Packet sent; types= 1635017060; seqNum = 5; length =  1472 checksum = 4d074a6c
Packet sent; types= 1635017060; seqNum = 6; length =  1472 checksum = c3884d8f
Packet sent; types= 1635017060; seqNum = 7; length =  1472 checksum = f224d11
Packet sent; types= 1635017060; seqNum = 8; length =  1472 checksum = d6025fbd
Packet sent; types= 1635017060; seqNum = 9; length =  1472 checksum = 1aa85f23
